Make dataset of image sizes: 256, 1024
24221it [2:35:41,  3.08it/s]
24222it [2:35:42,  2.83it/s]
24223it [2:35:42,  2.65it/s]
24224it [2:35:43,  2.37it/s]
24225it [2:35:43,  2.74it/s]
24226it [2:35:43,  2.55it/s]
24227it [2:35:44,  2.65it/s]
24228it [2:35:44,  3.10it/s]
24229it [2:35:44,  3.03it/s]
24230it [2:35:45,  2.79it/s]
24231it [2:35:45,  3.15it/s]
24232it [2:35:45,  3.48it/s]
24233it [2:35:46,  2.97it/s]
24234it [2:35:46,  2.74it/s]
24235it [2:35:46,  2.75it/s]
24236it [2:35:47,  3.13it/s]
24237it [2:35:47,  2.65it/s]
24238it [2:35:48,  1.90it/s]
24239it [2:35:48,  2.26it/s]
24240it [2:35:48,  2.51it/s]
24241it [2:35:49,  2.68it/s]
24242it [2:35:49,  3.01it/s]
24243it [2:35:49,  2.80it/s]
24244it [2:35:50,  2.69it/s]
24245it [2:35:50,  2.89it/s]
24246it [2:35:51,  2.58it/s]
24247it [2:35:51,  2.32it/s]
24248it [2:35:51,  2.54it/s]
24249it [2:35:52,  2.51it/s]
24250it [2:35:52,  2.25it/s]
24251it [2:35:53,  1.66it/s]
24252it [2:35:54,  1.95it/s]
24253it [2:35:54,  1.94it/s]
24254it [2:35:54,  2.43it/s]
24255it [2:35:55,  2.72it/s]
24256it [2:35:55,  2.78it/s]
24257it [2:35:55,  3.27it/s]
24258it [2:35:55,  3.42it/s]
24259it [2:35:56,  2.78it/s]
24260it [2:35:56,  2.88it/s]
24261it [2:35:57,  2.41it/s]
24262it [2:35:57,  2.12it/s]
24263it [2:35:58,  2.36it/s]
24264it [2:35:58,  2.63it/s]
24265it [2:35:58,  2.70it/s]
24266it [2:35:59,  3.24it/s]
24267it [2:35:59,  3.54it/s]
24268it [2:36:00,  2.24it/s]
24269it [2:36:00,  2.60it/s]
24270it [2:36:00,  3.15it/s]
24271it [2:36:00,  2.83it/s]
24272it [2:36:01,  2.82it/s]
24273it [2:36:01,  2.87it/s]
24274it [2:36:02,  2.53it/s]
24275it [2:36:02,  2.76it/s]
24276it [2:36:02,  2.53it/s]
24277it [2:36:03,  2.67it/s]
24278it [2:36:03,  2.66it/s]
24279it [2:36:03,  2.67it/s]
24280it [2:36:04,  2.70it/s]
24281it [2:36:04,  2.61it/s]
24282it [2:36:05,  2.45it/s]
24283it [2:36:05,  2.73it/s]
24284it [2:36:05,  2.74it/s]
24285it [2:36:06,  3.27it/s]
24286it [2:36:06,  3.33it/s]
24287it [2:36:07,  2.09it/s]
24288it [2:36:07,  2.12it/s]
24289it [2:36:07,  2.49it/s]
24290it [2:36:08,  2.37it/s]
24291it [2:36:08,  2.30it/s]
24292it [2:36:09,  2.75it/s]
24293it [2:36:09,  1.95it/s]
24294it [2:36:10,  2.13it/s]
24295it [2:36:10,  2.29it/s]
24296it [2:36:10,  2.70it/s]
24297it [2:36:11,  3.15it/s]
24298it [2:36:11,  3.12it/s]
24299it [2:36:12,  2.22it/s]
24300it [2:36:12,  2.58it/s]
24301it [2:36:12,  2.61it/s]
24302it [2:36:13,  2.77it/s]
24303it [2:36:13,  3.28it/s]
24304it [2:36:13,  3.26it/s]
24305it [2:36:14,  2.54it/s]
24306it [2:36:14,  2.40it/s]
24307it [2:36:15,  2.39it/s]
24308it [2:36:15,  2.60it/s]
24309it [2:36:15,  2.59it/s]
24310it [2:36:15,  2.88it/s]
24311it [2:36:16,  3.08it/s]
24312it [2:36:16,  2.64it/s]
24313it [2:36:17,  2.84it/s]
24314it [2:36:17,  3.30it/s]
24315it [2:36:17,  2.38it/s]
24316it [2:36:18,  2.13it/s]
24317it [2:36:19,  2.03it/s]
24318it [2:36:19,  2.50it/s]
24319it [2:36:19,  2.02it/s]
24320it [2:36:20,  1.87it/s]
24321it [2:36:20,  2.36it/s]
24322it [2:36:21,  2.64it/s]
24323it [2:36:21,  2.44it/s]
24324it [2:36:21,  2.45it/s]
24325it [2:36:22,  2.62it/s]
24326it [2:36:22,  2.40it/s]
24327it [2:36:23,  2.63it/s]
24328it [2:36:23,  2.82it/s]
24329it [2:36:23,  3.00it/s]
24330it [2:36:23,  3.22it/s]
24331it [2:36:24,  3.15it/s]
24332it [2:36:24,  2.63it/s]
24333it [2:36:25,  2.62it/s]
24334it [2:36:25,  2.68it/s]
24335it [2:36:25,  2.76it/s]
24336it [2:36:26,  2.94it/s]
24337it [2:36:26,  3.30it/s]
24338it [2:36:26,  3.02it/s]
24339it [2:36:26,  3.20it/s]
24340it [2:36:27,  2.45it/s]
24341it [2:36:28,  2.43it/s]
24342it [2:36:28,  2.61it/s]
24343it [2:36:28,  2.70it/s]
24344it [2:36:29,  2.40it/s]
24345it [2:36:29,  2.49it/s]
24346it [2:36:29,  2.86it/s]
24347it [2:36:30,  2.91it/s]
24348it [2:36:31,  1.90it/s]
24349it [2:36:32,  1.53it/s]
24350it [2:36:32,  1.52it/s]
24351it [2:36:33,  1.59it/s]
24352it [2:36:33,  1.70it/s]
24353it [2:36:33,  2.14it/s]
24354it [2:36:34,  2.19it/s]
24355it [2:36:34,  2.42it/s]
24356it [2:36:35,  2.17it/s]
24357it [2:36:35,  2.25it/s]
24358it [2:36:36,  1.95it/s]
24359it [2:36:36,  2.07it/s]
24360it [2:36:37,  2.23it/s]
24361it [2:36:37,  2.30it/s]
24362it [2:36:37,  2.25it/s]
24363it [2:36:38,  2.25it/s]
24364it [2:36:38,  2.42it/s]
24365it [2:36:39,  1.85it/s]
24366it [2:36:40,  1.96it/s]
24367it [2:36:40,  1.99it/s]
24368it [2:36:40,  2.18it/s]
24369it [2:36:41,  1.97it/s]
24370it [2:36:42,  1.83it/s]
24371it [2:36:42,  2.11it/s]
24372it [2:36:43,  1.83it/s]
24373it [2:36:43,  1.86it/s]
24374it [2:36:44,  1.44it/s]
24375it [2:36:45,  1.71it/s]
24376it [2:36:45,  1.75it/s]
24377it [2:36:46,  1.80it/s]
24378it [2:36:46,  2.14it/s]
24379it [2:36:47,  1.66it/s]
24380it [2:36:47,  1.72it/s]
24381it [2:36:48,  1.77it/s]
24382it [2:36:48,  2.23it/s]
24383it [2:36:48,  2.34it/s]
24384it [2:36:49,  2.42it/s]
24385it [2:36:50,  1.75it/s]
24386it [2:36:50,  1.64it/s]
24387it [2:36:51,  1.76it/s]
24388it [2:36:52,  1.70it/s]
24389it [2:36:52,  1.84it/s]
24390it [2:36:53,  1.60it/s]
24391it [2:36:53,  1.90it/s]
24392it [2:36:54,  1.91it/s]
24393it [2:36:54,  1.80it/s]
24394it [2:36:55,  1.88it/s]
24395it [2:36:55,  2.09it/s]
24396it [2:36:56,  1.86it/s]
24397it [2:36:56,  2.10it/s]
24398it [2:36:56,  2.33it/s]
24399it [2:36:57,  1.95it/s]
24400it [2:36:58,  2.00it/s]
24401it [2:36:58,  2.07it/s]
24402it [2:36:58,  2.30it/s]
24403it [2:36:59,  2.39it/s]
24404it [2:36:59,  2.39it/s]
24405it [2:36:59,  2.50it/s]
24406it [2:37:00,  2.27it/s]
24407it [2:37:00,  2.33it/s]
24408it [2:37:01,  2.46it/s]
24409it [2:37:01,  2.79it/s]
24410it [2:37:02,  2.48it/s]
24411it [2:37:02,  2.27it/s]
24412it [2:37:03,  2.03it/s]
24413it [2:37:03,  2.18it/s]
24414it [2:37:04,  2.04it/s]
24415it [2:37:04,  2.03it/s]
24416it [2:37:05,  2.00it/s]
24417it [2:37:05,  2.25it/s]
24418it [2:37:05,  2.40it/s]
24419it [2:37:06,  2.23it/s]
24420it [2:37:06,  1.99it/s]
24421it [2:37:07,  2.15it/s]
24422it [2:37:07,  2.07it/s]
24423it [2:37:08,  1.87it/s]
24424it [2:37:08,  1.94it/s]
24425it [2:37:09,  2.15it/s]
24426it [2:37:09,  1.98it/s]
24427it [2:37:10,  1.74it/s]
24428it [2:37:11,  1.50it/s]
24429it [2:37:12,  1.45it/s]
24430it [2:37:12,  1.71it/s]
24431it [2:37:13,  1.72it/s]
24432it [2:37:13,  1.83it/s]
24433it [2:37:14,  1.88it/s]
24434it [2:37:14,  1.89it/s]
24435it [2:37:14,  2.19it/s]
24436it [2:37:15,  2.41it/s]
24437it [2:37:16,  1.74it/s]
24438it [2:37:16,  1.96it/s]
24439it [2:37:17,  1.92it/s]
24440it [2:37:17,  2.28it/s]
24441it [2:37:18,  1.87it/s]
24442it [2:37:18,  1.98it/s]
24443it [2:37:18,  2.11it/s]
24444it [2:37:19,  2.10it/s]
24445it [2:37:19,  2.37it/s]
24446it [2:37:20,  1.97it/s]
24447it [2:37:21,  1.93it/s]
24448it [2:37:21,  2.16it/s]
24449it [2:37:22,  1.85it/s]
24450it [2:37:22,  2.08it/s]
24451it [2:37:22,  2.29it/s]
24452it [2:37:23,  2.18it/s]
24453it [2:37:23,  2.13it/s]
24454it [2:37:24,  2.27it/s]
24455it [2:37:24,  2.39it/s]
24456it [2:37:24,  2.34it/s]
24457it [2:37:25,  2.08it/s]
24458it [2:37:25,  2.38it/s]
24459it [2:37:26,  1.90it/s]
24460it [2:37:27,  1.96it/s]
24461it [2:37:27,  1.76it/s]
24462it [2:37:28,  1.64it/s]
24463it [2:37:28,  1.83it/s]
24464it [2:37:29,  1.97it/s]
24465it [2:37:29,  1.86it/s]
24466it [2:37:30,  2.03it/s]
24467it [2:37:30,  2.06it/s]
24468it [2:37:31,  2.09it/s]
24469it [2:37:31,  1.99it/s]
24470it [2:37:32,  2.04it/s]
24471it [2:37:32,  1.96it/s]
24472it [2:37:33,  2.19it/s]
24473it [2:37:33,  2.00it/s]
24474it [2:37:34,  2.05it/s]
24475it [2:37:34,  2.46it/s]
24476it [2:37:34,  2.83it/s]
24477it [2:37:35,  2.60it/s]
24478it [2:37:35,  2.78it/s]
24479it [2:37:36,  2.23it/s]
24480it [2:37:36,  1.89it/s]
24481it [2:37:37,  1.88it/s]
24482it [2:37:38,  1.45it/s]
24483it [2:37:38,  1.55it/s]
24484it [2:37:39,  1.80it/s]
24485it [2:37:39,  2.18it/s]
24486it [2:37:40,  2.07it/s]
24487it [2:37:40,  1.88it/s]
24488it [2:37:41,  2.09it/s]
24489it [2:37:41,  1.95it/s]
24490it [2:37:42,  1.46it/s]
24491it [2:37:43,  1.64it/s]
24492it [2:37:43,  1.80it/s]
24493it [2:37:43,  2.03it/s]
24494it [2:37:44,  1.89it/s]
24495it [2:37:45,  1.67it/s]
24496it [2:37:45,  2.02it/s]
24497it [2:37:46,  1.89it/s]
24498it [2:37:46,  2.23it/s]
24499it [2:37:46,  2.15it/s]
24500it [2:37:47,  1.74it/s]
24501it [2:37:47,  2.14it/s]
24502it [2:37:48,  1.99it/s]
24503it [2:37:48,  2.44it/s]
24504it [2:37:49,  2.37it/s]
24505it [2:37:49,  2.17it/s]
24506it [2:37:50,  2.07it/s]
24507it [2:37:50,  2.21it/s]
24508it [2:37:50,  2.55it/s]
24509it [2:37:51,  2.53it/s]
24510it [2:37:51,  2.73it/s]
24511it [2:37:52,  2.33it/s]
24512it [2:37:52,  2.03it/s]
24513it [2:37:53,  2.09it/s]
24514it [2:37:53,  2.17it/s]
24515it [2:37:54,  2.13it/s]
24516it [2:37:54,  2.12it/s]
24517it [2:37:54,  2.32it/s]
24518it [2:37:55,  2.49it/s]
24519it [2:37:55,  2.70it/s]
24520it [2:37:56,  2.28it/s]
24521it [2:37:56,  2.41it/s]
24522it [2:37:57,  2.12it/s]
24523it [2:37:57,  2.12it/s]
24524it [2:37:58,  1.98it/s]
24525it [2:37:58,  2.25it/s]
24526it [2:37:58,  2.34it/s]
24527it [2:37:59,  2.61it/s]
24528it [2:37:59,  2.31it/s]
24529it [2:37:59,  2.70it/s]
24530it [2:38:00,  2.77it/s]
24531it [2:38:00,  3.07it/s]
24532it [2:38:00,  3.31it/s]
24533it [2:38:01,  2.95it/s]
24534it [2:38:01,  2.80it/s]
24535it [2:38:01,  3.14it/s]
24536it [2:38:02,  2.65it/s]
24537it [2:38:03,  1.64it/s]
24538it [2:38:03,  1.88it/s]
24539it [2:38:04,  2.12it/s]
24540it [2:38:04,  2.11it/s]
24541it [2:38:05,  2.20it/s]
24542it [2:38:05,  2.21it/s]
24543it [2:38:06,  1.78it/s]
24544it [2:38:07,  1.63it/s]
24545it [2:38:07,  1.86it/s]
24546it [2:38:08,  1.82it/s]
24547it [2:38:08,  1.70it/s]
24548it [2:38:08,  2.16it/s]
24549it [2:38:09,  2.16it/s]
24550it [2:38:09,  2.09it/s]
24551it [2:38:10,  2.57it/s]
24552it [2:38:10,  2.74it/s]
24553it [2:38:10,  2.66it/s]
24554it [2:38:11,  2.12it/s]
24555it [2:38:11,  2.43it/s]
24556it [2:38:12,  2.46it/s]
24557it [2:38:12,  2.17it/s]
24558it [2:38:13,  2.29it/s]
24559it [2:38:13,  2.24it/s]
24560it [2:38:13,  2.47it/s]
24561it [2:38:14,  2.27it/s]
24562it [2:38:14,  2.09it/s]
24563it [2:38:15,  1.85it/s]
24564it [2:38:15,  2.17it/s]
24565it [2:38:16,  2.18it/s]
24566it [2:38:17,  1.63it/s]
24567it [2:38:17,  1.90it/s]
24568it [2:38:18,  1.99it/s]
24569it [2:38:18,  1.95it/s]
24570it [2:38:19,  2.10it/s]
24571it [2:38:19,  2.18it/s]
24572it [2:38:19,  2.14it/s]
24573it [2:38:20,  2.30it/s]
24574it [2:38:20,  2.06it/s]
24575it [2:38:21,  2.00it/s]
24576it [2:38:21,  2.26it/s]
24577it [2:38:22,  2.32it/s]
24578it [2:38:22,  2.29it/s]
24579it [2:38:23,  2.04it/s]
24580it [2:38:23,  2.20it/s]
24581it [2:38:24,  2.19it/s]
24582it [2:38:24,  2.33it/s]
24583it [2:38:24,  2.60it/s]
24584it [2:38:25,  2.50it/s]
24585it [2:38:25,  2.38it/s]
24586it [2:38:26,  1.93it/s]
24587it [2:38:26,  2.11it/s]
24588it [2:38:27,  2.23it/s]
24589it [2:38:27,  2.29it/s]
24590it [2:38:27,  2.65it/s]
24591it [2:38:28,  2.68it/s]
24592it [2:38:28,  2.98it/s]
24593it [2:38:28,  2.91it/s]
24594it [2:38:29,  2.54it/s]
24595it [2:38:29,  2.29it/s]
24596it [2:38:30,  2.35it/s]
24597it [2:38:30,  2.33it/s]
24598it [2:38:31,  1.92it/s]
24599it [2:38:31,  1.95it/s]
24600it [2:38:32,  1.87it/s]
24601it [2:38:32,  2.13it/s]
24602it [2:38:33,  2.02it/s]
24603it [2:38:33,  1.92it/s]
24604it [2:38:34,  1.98it/s]
24605it [2:38:34,  2.04it/s]
24606it [2:38:35,  2.07it/s]
24607it [2:38:36,  1.56it/s]
24608it [2:38:36,  1.69it/s]
24609it [2:38:37,  1.69it/s]
24610it [2:38:37,  1.90it/s]
24611it [2:38:38,  2.08it/s]
24612it [2:38:38,  2.25it/s]
24613it [2:38:38,  2.41it/s]
24614it [2:38:39,  2.56it/s]
24615it [2:38:39,  2.09it/s]
24616it [2:38:40,  1.91it/s]
24617it [2:38:40,  2.16it/s]
24618it [2:38:41,  2.29it/s]
24619it [2:38:41,  2.19it/s]
24620it [2:38:42,  2.01it/s]
24621it [2:38:42,  2.20it/s]
24622it [2:38:43,  2.05it/s]
24623it [2:38:43,  2.37it/s]
24624it [2:38:43,  2.43it/s]
24625it [2:38:44,  2.07it/s]
24626it [2:38:44,  2.18it/s]
24627it [2:38:45,  2.29it/s]
24628it [2:38:45,  2.46it/s]
24629it [2:38:46,  2.15it/s]
24630it [2:38:46,  2.32it/s]
24631it [2:38:47,  2.11it/s]
24632it [2:38:47,  2.40it/s]
24633it [2:38:47,  2.31it/s]
24634it [2:38:48,  1.70it/s]
24635it [2:38:49,  1.76it/s]
24636it [2:38:50,  1.58it/s]
24637it [2:38:50,  1.99it/s]
24638it [2:38:50,  2.06it/s]
24639it [2:38:51,  2.20it/s]
24640it [2:38:51,  2.40it/s]
24641it [2:38:51,  2.49it/s]
24642it [2:38:52,  2.04it/s]
24643it [2:38:53,  1.90it/s]
24644it [2:38:53,  1.79it/s]
24645it [2:38:54,  1.94it/s]
24646it [2:38:54,  1.78it/s]
24647it [2:38:55,  2.03it/s]
24648it [2:38:55,  2.03it/s]
24649it [2:38:56,  2.21it/s]
24650it [2:38:56,  2.43it/s]
24651it [2:38:56,  2.38it/s]
24652it [2:38:57,  2.26it/s]
24653it [2:38:57,  2.28it/s]
24654it [2:38:57,  2.74it/s]
24655it [2:38:58,  2.83it/s]
24656it [2:38:58,  2.37it/s]
24657it [2:38:59,  2.37it/s]
24658it [2:38:59,  2.11it/s]
24659it [2:39:00,  2.11it/s]
24660it [2:39:01,  1.84it/s]
24661it [2:39:01,  1.93it/s]
24662it [2:39:02,  1.86it/s]
24663it [2:39:02,  2.10it/s]
24664it [2:39:02,  2.34it/s]
24665it [2:39:03,  2.37it/s]
24666it [2:39:03,  2.11it/s]
24667it [2:39:04,  2.38it/s]
24668it [2:39:04,  1.92it/s]
24669it [2:39:05,  2.02it/s]
24670it [2:39:05,  2.10it/s]
24671it [2:39:06,  1.67it/s]
24672it [2:39:06,  1.97it/s]
24673it [2:39:07,  2.21it/s]
24674it [2:39:07,  1.80it/s]
24675it [2:39:08,  1.69it/s]
24676it [2:39:09,  1.47it/s]
24677it [2:39:10,  1.40it/s]
24678it [2:39:10,  1.51it/s]
24679it [2:39:11,  1.76it/s]
24680it [2:39:11,  2.15it/s]
24681it [2:39:11,  2.30it/s]
24682it [2:39:12,  2.21it/s]
24683it [2:39:12,  2.16it/s]
24684it [2:39:13,  2.16it/s]
24685it [2:39:13,  2.33it/s]
24686it [2:39:13,  2.56it/s]
24687it [2:39:14,  2.61it/s]
24688it [2:39:14,  3.00it/s]
24689it [2:39:14,  2.77it/s]
24690it [2:39:15,  2.61it/s]
24691it [2:39:15,  2.58it/s]
24692it [2:39:16,  2.33it/s]
24693it [2:39:16,  1.96it/s]
24694it [2:39:17,  1.79it/s]
24695it [2:39:17,  2.09it/s]
24696it [2:39:18,  1.96it/s]
24697it [2:39:19,  1.63it/s]
24698it [2:39:19,  2.02it/s]
24699it [2:39:20,  1.96it/s]
24700it [2:39:20,  1.84it/s]
24701it [2:39:21,  1.97it/s]
24702it [2:39:21,  2.17it/s]
24703it [2:39:21,  2.32it/s]
24704it [2:39:22,  2.30it/s]
24705it [2:39:22,  1.96it/s]
24706it [2:39:23,  1.83it/s]
24707it [2:39:24,  1.57it/s]
24708it [2:39:25,  1.58it/s]
24709it [2:39:25,  1.50it/s]
24710it [2:39:26,  1.77it/s]
24711it [2:39:26,  1.90it/s]
24712it [2:39:27,  1.89it/s]
24713it [2:39:27,  2.11it/s]
24714it [2:39:28,  1.91it/s]
24715it [2:39:28,  1.66it/s]
24716it [2:39:29,  1.88it/s]
24717it [2:39:29,  1.77it/s]
24718it [2:39:30,  2.03it/s]
24719it [2:39:30,  2.21it/s]
24720it [2:39:31,  2.23it/s]
24721it [2:39:31,  2.02it/s]
24722it [2:39:32,  2.02it/s]
24723it [2:39:32,  1.79it/s]
24724it [2:39:33,  2.14it/s]
24725it [2:39:33,  2.13it/s]
24726it [2:39:34,  1.91it/s]
24727it [2:39:34,  2.16it/s]
24728it [2:39:35,  2.16it/s]
24729it [2:39:35,  1.77it/s]
24730it [2:39:36,  2.02it/s]
24731it [2:39:36,  1.97it/s]
24732it [2:39:37,  1.46it/s]
24733it [2:39:38,  1.74it/s]
24734it [2:39:38,  1.55it/s]
24735it [2:39:39,  1.70it/s]
24736it [2:39:39,  1.90it/s]
24737it [2:39:40,  1.54it/s]
24738it [2:39:41,  1.45it/s]
24739it [2:39:42,  1.49it/s]
24740it [2:39:42,  1.79it/s]
24741it [2:39:42,  1.83it/s]
24742it [2:39:43,  1.78it/s]
24743it [2:39:43,  1.99it/s]
24744it [2:39:44,  1.83it/s]
24745it [2:39:45,  1.65it/s]
24746it [2:39:45,  1.82it/s]
24747it [2:39:45,  2.14it/s]
24748it [2:39:46,  1.83it/s]
24749it [2:39:47,  1.39it/s]
24750it [2:39:48,  1.43it/s]
24751it [2:39:48,  1.64it/s]
24752it [2:39:49,  1.85it/s]
24753it [2:39:49,  2.08it/s]
24754it [2:39:49,  2.48it/s]
24755it [2:39:50,  2.08it/s]
24756it [2:39:50,  2.23it/s]
24757it [2:39:51,  2.27it/s]
24758it [2:39:51,  2.00it/s]
24759it [2:39:52,  2.30it/s]
24760it [2:39:52,  2.35it/s]
24761it [2:39:53,  2.33it/s]
24762it [2:39:53,  2.01it/s]
24763it [2:39:54,  1.87it/s]
24764it [2:39:54,  1.96it/s]
24765it [2:39:55,  1.91it/s]
24766it [2:39:55,  1.98it/s]
24767it [2:39:56,  2.07it/s]
24768it [2:39:56,  1.80it/s]
24769it [2:39:57,  1.91it/s]
24770it [2:39:57,  2.03it/s]
24771it [2:39:58,  1.99it/s]
24772it [2:39:58,  1.88it/s]
24773it [2:39:59,  2.00it/s]
24774it [2:39:59,  2.02it/s]
24775it [2:40:00,  2.37it/s]
24776it [2:40:00,  2.14it/s]
24777it [2:40:00,  2.50it/s]
24778it [2:40:01,  2.77it/s]
24779it [2:40:01,  2.43it/s]
24780it [2:40:02,  2.40it/s]
24781it [2:40:02,  2.66it/s]
24782it [2:40:03,  1.97it/s]
24783it [2:40:03,  2.15it/s]
24784it [2:40:04,  2.01it/s]
24785it [2:40:04,  1.91it/s]
24786it [2:40:05,  2.12it/s]
24787it [2:40:05,  1.89it/s]
24788it [2:40:06,  2.15it/s]
24789it [2:40:06,  2.05it/s]
24790it [2:40:07,  1.85it/s]
24791it [2:40:07,  2.06it/s]
24792it [2:40:08,  1.76it/s]
24793it [2:40:08,  1.86it/s]
24794it [2:40:09,  2.10it/s]
24795it [2:40:09,  1.91it/s]
24796it [2:40:10,  1.82it/s]
24797it [2:40:10,  1.84it/s]
24798it [2:40:11,  2.09it/s]
24799it [2:40:11,  2.01it/s]
24800it [2:40:12,  1.70it/s]
24801it [2:40:13,  1.76it/s]
24802it [2:40:13,  1.71it/s]
24803it [2:40:14,  1.93it/s]
24804it [2:40:14,  2.26it/s]
24805it [2:40:14,  2.28it/s]
24806it [2:40:15,  2.42it/s]
24807it [2:40:15,  2.75it/s]
24808it [2:40:15,  2.79it/s]
24809it [2:40:16,  2.59it/s]
24810it [2:40:16,  2.15it/s]
24811it [2:40:17,  2.17it/s]
24812it [2:40:17,  2.22it/s]
24813it [2:40:18,  2.02it/s]
24814it [2:40:19,  1.65it/s]
24815it [2:40:20,  1.46it/s]
24816it [2:40:20,  1.58it/s]
24817it [2:40:21,  1.72it/s]
24818it [2:40:21,  1.94it/s]
24819it [2:40:21,  2.04it/s]
24820it [2:40:22,  2.16it/s]
24821it [2:40:22,  2.45it/s]
24822it [2:40:22,  2.66it/s]
24823it [2:40:23,  2.84it/s]
24824it [2:40:23,  3.10it/s]
24825it [2:40:23,  2.96it/s]
24826it [2:40:24,  2.80it/s]
24827it [2:40:24,  3.15it/s]
24828it [2:40:24,  2.89it/s]
24829it [2:40:25,  2.08it/s]
24830it [2:40:26,  1.99it/s]
24831it [2:40:26,  2.24it/s]
24832it [2:40:26,  2.16it/s]
24833it [2:40:27,  2.52it/s]
24834it [2:40:27,  1.97it/s]
24835it [2:40:28,  2.22it/s]
24836it [2:40:28,  2.26it/s]
24837it [2:40:29,  1.63it/s]
24838it [2:40:30,  1.55it/s]
24839it [2:40:31,  1.63it/s]
24840it [2:40:31,  1.87it/s]
24841it [2:40:31,  1.83it/s]
24842it [2:40:32,  1.69it/s]
24843it [2:40:33,  1.71it/s]
24844it [2:40:33,  1.56it/s]
24845it [2:40:34,  1.72it/s]
24846it [2:40:35,  1.59it/s]
24847it [2:40:35,  1.51it/s]
24848it [2:40:36,  1.70it/s]
24849it [2:40:37,  1.51it/s]
24850it [2:40:37,  1.75it/s]
24851it [2:40:38,  1.73it/s]
24852it [2:40:38,  1.55it/s]
24853it [2:40:39,  1.45it/s]
24854it [2:40:40,  1.62it/s]
24855it [2:40:40,  1.69it/s]
24856it [2:40:41,  1.61it/s]
24857it [2:40:41,  1.65it/s]
24858it [2:40:42,  1.63it/s]
24859it [2:40:43,  1.74it/s]
24860it [2:40:43,  1.81it/s]
24861it [2:40:43,  2.03it/s]
24862it [2:40:44,  1.91it/s]
24863it [2:40:45,  1.89it/s]
24864it [2:40:45,  2.08it/s]
24865it [2:40:45,  2.26it/s]
24866it [2:40:46,  2.04it/s]
24867it [2:40:47,  1.84it/s]
24868it [2:40:47,  2.06it/s]
24869it [2:40:47,  2.12it/s]
24870it [2:40:48,  2.31it/s]
24871it [2:40:48,  2.59it/s]
24872it [2:40:48,  2.69it/s]
24873it [2:40:49,  1.83it/s]
24874it [2:40:50,  1.72it/s]
24875it [2:40:51,  1.70it/s]
24876it [2:40:51,  1.84it/s]
24877it [2:40:51,  1.91it/s]
24878it [2:40:52,  1.96it/s]
24879it [2:40:52,  1.92it/s]
24880it [2:40:53,  1.58it/s]
24881it [2:40:54,  1.50it/s]
24882it [2:40:54,  1.76it/s]
24883it [2:40:55,  1.84it/s]
24884it [2:40:55,  1.86it/s]
24885it [2:40:56,  1.58it/s]
24886it [2:40:57,  1.83it/s]
24887it [2:40:57,  2.11it/s]
24888it [2:40:58,  1.98it/s]
24889it [2:40:58,  2.11it/s]
24890it [2:40:59,  1.82it/s]
24891it [2:40:59,  1.85it/s]
24892it [2:41:00,  1.87it/s]
24893it [2:41:01,  1.61it/s]
24894it [2:41:01,  1.51it/s]
24895it [2:41:02,  1.67it/s]
24896it [2:41:02,  1.93it/s]
24897it [2:41:03,  1.86it/s]
24898it [2:41:03,  1.92it/s]
24899it [2:41:03,  2.22it/s]
24900it [2:41:04,  2.43it/s]
24901it [2:41:05,  1.82it/s]
24902it [2:41:05,  1.95it/s]
24903it [2:41:06,  1.79it/s]
24904it [2:41:06,  1.93it/s]
24905it [2:41:07,  1.86it/s]
24906it [2:41:07,  1.67it/s]
24907it [2:41:08,  1.45it/s]
24908it [2:41:09,  1.48it/s]
24909it [2:41:09,  1.69it/s]
24910it [2:41:10,  1.65it/s]
24911it [2:41:11,  1.48it/s]
24912it [2:41:11,  1.67it/s]
24913it [2:41:12,  1.60it/s]
24914it [2:41:13,  1.28it/s]
24915it [2:41:14,  1.33it/s]
24916it [2:41:14,  1.48it/s]
24917it [2:41:15,  1.71it/s]
24918it [2:41:15,  1.69it/s]
24919it [2:41:16,  1.93it/s]
24920it [2:41:16,  1.96it/s]
24921it [2:41:16,  2.18it/s]
24922it [2:41:17,  2.24it/s]
24923it [2:41:17,  2.33it/s]
24924it [2:41:18,  2.10it/s]
24925it [2:41:18,  2.17it/s]
24926it [2:41:19,  2.09it/s]
24927it [2:41:19,  2.23it/s]
24928it [2:41:20,  1.98it/s]
24929it [2:41:21,  1.51it/s]
24930it [2:41:21,  1.53it/s]
24931it [2:41:22,  1.72it/s]
24932it [2:41:22,  1.80it/s]
24933it [2:41:24,  1.36it/s]
24934it [2:41:24,  1.61it/s]
24935it [2:41:24,  1.69it/s]
24936it [2:41:25,  1.65it/s]
24937it [2:41:25,  1.78it/s]
24938it [2:41:26,  1.87it/s]
24939it [2:41:27,  1.44it/s]
24940it [2:41:27,  1.75it/s]
24941it [2:41:28,  1.47it/s]
24942it [2:41:29,  1.64it/s]
24943it [2:41:29,  1.77it/s]
24944it [2:41:29,  2.03it/s]
24945it [2:41:30,  1.98it/s]
24946it [2:41:31,  1.79it/s]
24947it [2:41:31,  1.84it/s]
24948it [2:41:32,  1.71it/s]
24949it [2:41:32,  2.02it/s]
24950it [2:41:32,  2.37it/s]
24951it [2:41:33,  2.34it/s]
24952it [2:41:33,  2.10it/s]
24953it [2:41:34,  2.34it/s]
24954it [2:41:34,  2.20it/s]
24955it [2:41:35,  1.85it/s]
